# Name,   Type, SubType, Offset,  Size, 
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x200000 ,  
app1,     app,  ota_1,   0x210000, 0x200000 ,  
spiffs,   data, spiffs,  0x410000, 0x3f0000,  

# nvs = 20kB (Para armazazenamento de chaves)
# otadata = 8kB (Espaço que gerencia o OTA)
# app0 = 2MB (Firmware principal)
# app1 = 2MB (Firmware secundário, ou OTA)
# storage = 2MB (Espaço para o gerenciamento de arquivos)
# coredump = o restante